#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_name,total_subscribers,total_views,total_videos
1,Justin Bieber @UCIwFjwMjI0y7PDBVEO9-bkQ,69.7M,-,Canada,,20.9M,Justin Bieber,69700000,"32,308,818,102",249
2,Super Simple Songs - Kids Songs @UCLsooMJoIpl_7ux2jvdPB-Q,37.3M,-,Canada,Travel,11.2M,Super Simple Songs - Kids Songs,37300000,"50,686,818,840",790
3,The Weeknd @UC0WP5P-ufpRfjbNrmOWwLBQ,28.7M,0.20%,Canada,,8.6M,The Weeknd,28700000,"27,153,599,873",172
4,WatchMojo.com @UCaWd5_7JhbQBe4dknZhsHJg,24.7M,-,Canada,,7.4M,WatchMojo.com,24700000,"16,841,435,984",27063
5,Linus Tech Tips @UCXuqSBlHAE6Xw-yeJA0Tunw,14.9M,0.40%,Canada,,4.5M,Linus Tech Tips,14900000,"7,808,855,657",6873
6,AzzyLand @UCzeB_0FNcPIyUSjL_TL5lEw,13.4M,-,Canada,,4M,AzzyLand,13400000,"6,614,192,850",1871
7,Typical Gamer @UC2wKfjlioOCLP4xQMOWNcgg,13M,-,Canada,,3.9M,Typical Gamer,13000000,"4,830,526,949",5002
8,Hacksmith Industries @UCjgpFI5dU-D1-kh9H1muoxQ,13M,-,Canada,,3.9M,Hacksmith Industries,13000000,"2,427,524,254",1102
9,MrSuicideSheep @UC5nc_ZtjKW1htCVZVRxlQAQ,12.8M,-,Canada,,3.8M,MrSuicideSheep,12800000,"7,148,351,395",3656
10,HZHtube Kids Fun @UCAgx4HcQIYn9lM0rhtIuH9w,12.1M,-,Canada,,3.6M,HZHtube Kids Fun,12100000,"4,586,663,024",1137
11,"Baby Big Mouth Kids - Sing, Dance, Explore @UCWr4vlkj5xXQ4bSXNeTT2AA",10.5M,-,Canada,Music Travel,3.2M,"Baby Big Mouth Kids - Sing, Dance, Explore",10500000,"7,751,790",42
12,SAS-ASMR @UCp4LfMtDfoa29kTlLnqQ5Mg,9.4M,-,Canada,,2.8M,SAS-ASMR,9400000,"2,957,482,319",2227
13,WatchMojo EspaÃ±ol @UClgevvAYKcfuthTWppKT0IQ,8M,-,Canada,,2.4M,WatchMojo Español,8000000,"2,517,782,099",6308
14,MostAmazingTop10 @UCBINYCmwE29fBXCpUI8DgTA,7.7M,-,Canada,,2.3M,MostAmazingTop10,7700000,"2,759,390,848",8068
15,Simply Nailogical @UCGCVyTWogzQ4D170BLy2Arw,7.5M,-,Canada,,2.3M,Simply Nailogical,7500000,"1,831,738,951",487
16,Domics @UCn1XB-jvmd9fXMzhiA6IR0w,7.4M,0.60%,Canada,,2.2M,Domics,7400000,"1,225,981,736",212
17,Gloom @UC6IijBsVf2PlWo_uq6P9wQw,7.4M,-,Canada,,2.2M,Gloom,7400000,"3,165,324,270",1192
18,MadFit @UCpQ34afVgk8cRQBjSJ1xuJQ,7.2M,-,Canada,,2.2M,MadFit,7200000,"1,178,750,058",957
19,Shroud @UCoz3Kpu5lv-ALhR4h9bDvcw,6.8M,0.10%,Canada,Video Gaming,2M,Shroud,6800000,"1,149,929,510",1605
20,Chris Ramsay @UCrPUg54jUy1T_wII9jgdRbg,6.7M,-,Canada,,2M,Chris Ramsay,6700000,"1,741,442,943",1024
21,Pokimane @UChXKjLEzAB1K7EZQey7Fm1Q,6.7M,-,Canada,,2M,Pokimane,6700000,"416,055,403",270
22,Nick Eh 30 @UCt9nYeSz90lnOnaVFjxFJzw,6.6M,0.50%,Canada,,2M,Nick Eh 30,6600000,"1,405,612,483",630
23,Ayo & Teo @UCB_Mdi3acqKLRR8zKFkqKoA,6.4M,-,Canada,,1.9M,Ayo & Teo,6400000,"1,681,988,855",194
24,CelineDion @UC_yGU4qz9zAjEWLQxCg9NZQ,6.3M,-,Canada,,1.9M,Celine Dion,6300000,"5,117,997,731",114
25,Kallmekris @UCiciOsypkXcqSFqSPd-NRVA,6.2M,3.60%,Canada,,1.9M,Kallmekris,6200000,"2,898,027,190",469
26,Matthew Santoro @UCXhSCMRRPyxSoyLSPFxK7VA,6.2M,0.20%,Canada,,1.9M,Matthew Santoro,6200000,"1,505,584,214",1115
27,funnyplox @UCVUdHi-tdW5AKdzMiTPG97Q,6.2M,-,Canada,Pets,1.8M,funnyplox,6200000,"91,305",124
28,Jester @UCKIL4dMp2qbWElEEZHK-aug,6.1M,-,Canada,,1.8M,Jester,6100000,"2,245,263,307",800
29,Chills @UCN64HIrZNqFQYZ2BuyY-4zg,6.1M,-,Canada,Celebrity,1.8M,Chills,6100000,"1,191,410,689",716
30,Rehaan Records @UCm9SZAl03Rev9sFwloCdz1g,6M,1.10%,Canada,,1.8M,Rehaan Records,6000000,"3,414,055,811",156
31,GamerGirl @UCije75lmV_7fVP7m4dJ7ZoQ,6M,0.20%,Canada,,1.8M,GamerGirl,6000000,"3,398,056,491",1731
32,Peter McKinnon @UC3DkFux8Iv-aYnTRWzwaiBA,5.8M,0.20%,Canada,Photography Food and Drink,1.7M,Peter McKinnon,5800000,"620,116,868",725
33,GunVsGun @UCFFUY0PCOH3CieBjbZd5suw,5.7M,0.10%,Canada,,1.7M,GunVsGun,5700000,"2,205,960,323",360
34,Bajan Canadian @UCuj1Ms9_LCsQPSJ4p8nvOVA,5.7M,-,Canada,,1.7M,Bajan Canadian,5700000,"1,839,471,342",4476
35,BENOFTHEWEEK @UC_UnVDztkvE1hw064XFTNSQ,5.7M,-,Canada,,1.7M,BENOFTHEWEEK,5700000,"2,518,363,658",385
36,JustDustin @UCau_n8AK1uk3Ys5bEnRAoqg,5.5M,0.40%,Canada,,1.6M,JustDustin,5500000,"1,250,498,935",334
37,ElectroBOOM @UCJ0-OtVpF0wOKEqT2Z1HEtA,5.2M,1.10%,Canada,,1.6M,ElectroBOOM,5200000,"914,316,942",281
38,ExplodingTNT @UC2nZMhZ2qG5-xpqb440WLYg,5.1M,0.40%,Canada,,1.5M,ExplodingTNT,5100000,"1,508,392,997",707
39,Furious Pete @UCspJ-h5Mw9_zeEhJDzMpkkA,5.1M,-,Canada,,1.5M,Furious Pete,5100000,"1,064,657,457",828
40,JoBlo Movie Clips @UC6LDwTYRfjQwkakw5R95OyA,5M,-,Canada,,1.5M,JoBlo Movie Clips,5000000,"3,312,219,977",4429
41,MDMotivator @UCV60-YzrBdQBKHxvgeu9sIw,4.8M,-,Canada,,1.4M,MDMotivator,4800000,"4,483,167,617",508
42,Jeremy Ethier @UCERm5yFZ1SptUEU4wZ2vJvw,4.7M,-,Canada,,1.4M,Jeremy Ethier,4700000,"828,155,806",271
43,MsMojo @UC3rLoj87ctEHCcS7BuvIzkQ,4.7M,-,Canada,,1.4M,MsMojo,4700000,"2,807,959,998",7820
44,ENGLISH with James Â· engVid @UCwA7Aepp7nRUJNa8roQ-6Bw,4.6M,-,Canada,,1.4M,ENGLISH with James · engVid,4600000,"174,939,503",295
45,NileRed @UCFhXFikryT4aFcLkLw2LBLA,4.6M,7.60%,Canada,,1.4M,NileRed,4600000,"2,466,565,067",346
46,AntsCanada @UCONd1SNf3_QqjzjCVsURNuA,4.5M,0.30%,Canada,,1.4M,AntsCanada,4500000,"700,232,096",742
47,Super Simple ABCs @UCp5Nhw2YMCMUemXC1oWTkkA,4.5M,0.10%,Canada,,1.3M,Super Simple ABCs,4500000,"4,480,244,945",223
48,MY BOLLYWOOD BODY @UCU3juAek2IQClkV7eUw-a2w,4.4M,-,Canada,,1.3M,MY BOLLYWOOD BODY,4400000,"353,605,723",786
49,RonaldOMG @UCfjLwqL4XSPUDT7hVnViCmw,4.4M,-,Canada,,1.3M,RonaldOMG,4400000,"1,888,968,874",1934
50,How To Cake It @UCvM1hVcRJmVWDtATYarC0KA,4.3M,-,Canada,,1.3M,How To Cake It,4300000,"592,222,266",938
51,Walk off the Earth @UC9PEibgWOqZ-1I1JdxRmr6g,4.3M,-,Canada,,1.3M,Walk off the Earth,4300000,"1,918,008,428",614
52,Stromedy @UCZhUolzN9vMdkjWrnT9DQ2A,4.3M,0.30%,Canada,Celebrity Travel,1.3M,Stromedy,4300000,"2,211,901,037",974
53,Dan Lok @UCs_6DXZROU29pLvgQdCx4Ww,4.2M,-,Canada,,1.3M,Dan Lok,4200000,"300,694,972",2092
54,Kurtis Conner @UC7zsxKqd5MicTf4VhS9Y74g,4.2M,4.10%,Canada,,1.2M,Kurtis Conner,4200000,"868,377,704",227
55,Tate McRae @UCQh6LB206jF3JxpCDD-fp5Q,4.1M,-,Canada,,1.2M,Tate McRae,4100000,"1,681,684,428",397
56,English with Emma Â· engVid @UCVBErcpqaokOf4fI5j73K_w,4.1M,0.10%,Canada,,1.2M,English with Emma · engVid,4100000,"237,123,966",249
57,Two Super Sisters 2 @UCjah4obLivaa4UZ96hhJNMw,4M,-,Canada,,1.2M,Two Super Sisters 2,4000000,"374,774",15
58,Cartooning Club How to Draw @UC-biucJWhM8HwjsQ96uoIUw,3.9M,-,Canada,Pets,1.2M,Cartooning Club How to Draw,3900000,"1,186,701,925",3912
59,SickickMusic @UCvnwcyWyrzPjEH46LVjx24Q,3.9M,-,Canada,,1.2M,SickickMusic,3900000,"882,583,475",242
60,MAGIC! @UCZ2KbFug6U6DO02xIIu2JAA,3.9M,-,Canada,,1.2M,MAGIC!,3900000,"3,204,947,656",74
61,English Speeches @UCLyr-hfWVCKHcZjV5fg3jbw,3.8M,-,Canada,,1.2M,English Speeches,3800000,"300,295,930",340
62,Top15s @UClW44KG_EKETupl-3BlnLSQ,3.8M,-,Canada,,1.1M,Top15s,3800000,"958,048,340",430
63,Motivation2Study @UC8PICQUP0a_HsrA9S4IIgWw,3.8M,-,Canada,,1.1M,Motivation2Study,3800000,"325,435,295",612
64,Little World - Kids Songs & Nursery Rhymes @UCFBO5h2l4Py0hXtSzETH7mw,3.8M,-,Canada,,1.1M,Little World - Kids Songs & Nursery Rhymes,3800000,"2,339,149,413",591
65,Casually Explained @UCr3cBLTYmIK9kY0F_OdFWFQ,3.8M,5.40%,Canada,,1.1M,Casually Explained,3800000,"463,492,896",88
66,Ali Gatie @UCsU2Dg39gd4_N9a7icS3b3A,3.8M,0.30%,Canada,,1.1M,Ali Gatie,3800000,"1,288,849,903",299
67,Twi Shorts @UCGa9YJJiR-Jec5y10GQxEPg,3.8M,1.40%,Canada,,1.1M,Twi Shorts,3800000,"3,400,502,637",651
68,Anna McNulty @UCPIavfNa4DTfHXDBaFOHuKA,3.7M,-,Canada,,1.1M,Anna McNulty,3700000,"1,501,344,558",377
69,Disguised Toast @UCUT8RoNBTJvwW1iErP6-b-A,3.7M,1%,Canada,,1.1M,Disguised Toast,3700000,"1,340,588,808",1302
70,BeforeTheyWereFamous @UCplwPnjH1AAB1He_7rMkHgQ,3.6M,-,Canada,,1.1M,BeforeTheyWereFamous,3600000,"939,898,665",2816
71,AldosWorld TV @UCDBQ-7zPSmk5rdzxEYIndrg,3.6M,-,Canada,,1.1M,AldosWorld TV,3600000,"862,991,891",1138
72,RCSparks Studio @UCxcjVHL-2o3D6Q9esu05a1Q,3.6M,-,Canada,,1.1M,RCSparks Studio,3600000,"1,945,675,497",1958
73,DavidParody @UCSOiCD_QJnfDU-jlBDaPxfQ,3.6M,-,Canada,,1.1M,DavidParody,3600000,"727,735,630",888
74,UnusualVideos @UCpnkp_D4FLPCiXOmDhoAeYA,3.6M,2.70%,Canada,,1.1M,UnusualVideos,3600000,"959,511,668",187
75,Phone Repair Guru @UCCOrp7GPgZA8EGrbOcIAsyQ,3.5M,-,Canada,,1.1M,Phone Repair Guru,3500000,"3,291,056,776",1195
76,Ricky Berwick @UCnBhY8jMEZzSSuFPz6JSAxQ,3.5M,-,Canada,,1.1M,Ricky Berwick,3500000,"2,872,016,152",5838
77,cutepolish @UCT8z80a4ESgO2Y4qajk-iXw,3.4M,-,Canada,Art,1M,cutepolish,3400000,"571,155,609",745
78,Sally FunTube @UCy-oaFhNZ41yHVxqrSSI3hQ,3.4M,-,Canada,,1M,Sally FunTube,3400000,"396,877,648",599
79,Motivation Madness @UCHbq_l1qnuomfJCYQTsWf_Q,3.3M,-,Canada,,1M,Motivation Madness,3300000,"334,102,829",300
80,Star Wars Theory @UC8CbFnDTYkiVweaz8y9wd_Q,3.3M,-,Canada,,993K,Star Wars Theory,3300000,"1,163,138,981",3259
81,Joe Porter @joeporterpercussion,3.3M,0.20%,Canada,,987K,Joe Porter,3300000,"2,546,607,202",255
82,SomeOrdinaryGamers @UCtMVHI3AJD4Qk4hcbZnI9ZQ,3.3M,0.70%,Canada,,984K,SomeOrdinaryGamers,3300000,"1,149,254,195",3048
83,Shahveer Jafry @UChIrj5Qb5V-TZIRrk0Df-Uw,3.3M,2.90%,Canada,,975K,Shahveer Jafry,3300000,"734,265,493",519
84,Global News @UChLtXXpo4Ge1ReTEboVvTDg,3.2M,0.30%,Canada,,972K,Global News,3200000,"2,640,282,447",39861
85,Jeff Nippard @UC68TLK0mAEzUyHx5x5k-S1Q,3.2M,1.20%,Canada,Art Fitness,969K,Jeff Nippard,3200000,"623,216,605",497
86,Steve Terreberry @UCl16xaNY2arX3OzZBvTlsPQ,3.2M,-,Canada,,966K,Steve Terreberry,3200000,"723,589,498 ",409
87,FaZe Pamaj @UCPtLtJEoVSzd-zMlZaluxEA,3.2M,-,Canada,,963K,FaZe Pamaj,3200000,"651,148,811",2562
88,Troydan @UCSEQjmaQ-N3lcPzyvBcFWfg,3.1M,0.60%,Canada,,939K,Troydan,3100000,"1,186,796,338",1613
89,Graser @UC24-XPATP4CeviFJ8SLiF8A,3.1M,-,Canada,,924K,Graser,3100000,"649,156,907",3367
90,Step News Agency @UCFXyHQjlNrdVYKywetpIj-A,3.1M,-,Canada,,921K,Step News Agency,3100000,"2,003,572,488",12314
91,SpyCakes @UC1rsLSbsz0Y2blrWDZ_-8Qw,3M,-,Canada,,912K,SpyCakes,3000000,"3,863,929,660",2888
92,Adamâ€™s English Lessons Â· engVid @UC_0NfufarVw04vDfWFm8z_Q,3M,0.10%,Canada,,909K,Adam’s English Lessons · engVid,3000000,"152,492,961",221
93,Gold Coast Music @UC0aXGG4J16PmxgZo10Nzk6A,3M,-,Canada,Music,906K,Gold Coast Music,3000000,"2,116,565,839",1461
94,Jessii Vee @UCghooJjCGtg2Kw2PSB9B0NA,3M,0.20%,Canada,,885K,Jessii Vee,3000000,"1,012,644,919",1545
95,Kings and Generals @UCMmaBzfCCwZ2KqaBJjkj0fw,3M,-,Canada,,885K,Kings and Generals,3000000,"768,787,030",1224
96,YouAlwaysWin @UCj4I9NfO3xIvl-Ym2Qzib1Q,2.9M,-,Canada,,882K,YouAlwaysWin,2900000,"1,658,193,192",10903
97,TheSmithPlays @UCr6n2gOy_WwuXFm-YjC28GQ,2.9M,-,Canada,,879K,TheSmithPlays,2900000,"873,022,098",2283
98,Super Simple EspaÃ±ol - Canciones Infantiles Y MÃ¡s @UCyY3Wd5x85o8AKXjYSoxFAQ,2.9M,-,Canada,,867K,Super Simple Español - Canciones Infantiles Y Más,2900000,"2,289,628,343",333
99,Orange Juice Gaming @UC3S6nIDGJ5OtpC-mbvFA8Ew,2.8M,0.20%,Canada,Video Gaming,843K,Orange Juice Gaming,2800000,"1,731,138,539",2660
100,ItsYeBoi @UCF2PQrk3QVky8eFexifcjDA,2.8M,0.10%,Canada,,840K,ItsYeBoi,2800000,"395,417,541",580
